Timestamps in local time for easy debugging! Timezone offset to UTC (millis): 3600000
2020-03-26 07:25:52: Respeck disconnected: BleGattException{macAddress=E0:24:71:49:05:4A, status=8 (0x08 -> https://android.googlesource.com/platform/external/bluetooth/bluedroid/+/android-5.1.0_r1/stack/include/gatt_api.h), bleGattOperationType=BleGattOperation{description='CONNECTION_STATE'}}
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.propagateStatusErrorIfGattErrorOccurred(RxBleGattCallback.java:233)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.access$200(RxBleGattCallback.java:35)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback$3.onConnectionStateChange(RxBleGattCallback.java:86)
	at android.bluetooth.BluetoothGatt$1$4.run(BluetoothGatt.java:249)
	at android.bluetooth.BluetoothGatt.runOrQueueCallback(BluetoothGatt.java:725)
	at android.bluetooth.BluetoothGatt.-wrap0(Unknown Source:0)
	at android.bluetooth.BluetoothGatt$1.onClientConnectionState(BluetoothGatt.java:244)
	at android.bluetooth.IBluetoothGattCallback$Stub.onTransact(IBluetoothGattCallback.java:70)
	at android.os.Binder.execTransact(Binder.java:704)

2020-03-26 07:25:52: RESpeck disconnected
2020-03-26 07:36:14: Connecting to RESpeck
2020-03-26 07:36:15: Subscribed to RESpeck
2020-03-26 09:11:19: Respeck disconnected: BleGattException{macAddress=E0:24:71:49:05:4A, status=8 (0x08 -> https://android.googlesource.com/platform/external/bluetooth/bluedroid/+/android-5.1.0_r1/stack/include/gatt_api.h), bleGattOperationType=BleGattOperation{description='CONNECTION_STATE'}}
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.propagateStatusErrorIfGattErrorOccurred(RxBleGattCallback.java:233)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.access$200(RxBleGattCallback.java:35)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback$3.onConnectionStateChange(RxBleGattCallback.java:86)
	at android.bluetooth.BluetoothGatt$1$4.run(BluetoothGatt.java:249)
	at android.bluetooth.BluetoothGatt.runOrQueueCallback(BluetoothGatt.java:725)
	at android.bluetooth.BluetoothGatt.-wrap0(Unknown Source:0)
	at android.bluetooth.BluetoothGatt$1.onClientConnectionState(BluetoothGatt.java:244)
	at android.bluetooth.IBluetoothGattCallback$Stub.onTransact(IBluetoothGattCallback.java:70)
	at android.os.Binder.execTransact(Binder.java:704)

2020-03-26 09:11:19: RESpeck disconnected
2020-03-26 09:29:04: Connecting to RESpeck
2020-03-26 09:29:06: Subscribed to RESpeck
2020-03-26 09:35:22: Respeck disconnected: BleGattException{macAddress=E0:24:71:49:05:4A, status=8 (0x08 -> https://android.googlesource.com/platform/external/bluetooth/bluedroid/+/android-5.1.0_r1/stack/include/gatt_api.h), bleGattOperationType=BleGattOperation{description='CONNECTION_STATE'}}
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.propagateStatusErrorIfGattErrorOccurred(RxBleGattCallback.java:233)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.access$200(RxBleGattCallback.java:35)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback$3.onConnectionStateChange(RxBleGattCallback.java:86)
	at android.bluetooth.BluetoothGatt$1$4.run(BluetoothGatt.java:249)
	at android.bluetooth.BluetoothGatt.runOrQueueCallback(BluetoothGatt.java:725)
	at android.bluetooth.BluetoothGatt.-wrap0(Unknown Source:0)
	at android.bluetooth.BluetoothGatt$1.onClientConnectionState(BluetoothGatt.java:244)
	at android.bluetooth.IBluetoothGattCallback$Stub.onTransact(IBluetoothGattCallback.java:70)
	at android.os.Binder.execTransact(Binder.java:704)

2020-03-26 09:35:22: RESpeck disconnected
2020-03-26 09:43:12: Connecting to RESpeck
2020-03-26 09:43:14: Subscribed to RESpeck
2020-03-26 10:09:21: Respeck disconnected: BleGattException{macAddress=E0:24:71:49:05:4A, status=8 (0x08 -> https://android.googlesource.com/platform/external/bluetooth/bluedroid/+/android-5.1.0_r1/stack/include/gatt_api.h), bleGattOperationType=BleGattOperation{description='CONNECTION_STATE'}}
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.propagateStatusErrorIfGattErrorOccurred(RxBleGattCallback.java:233)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback.access$200(RxBleGattCallback.java:35)
	at com.polidea.rxandroidble.internal.connection.RxBleGattCallback$3.onConnectionStateChange(RxBleGattCallback.java:86)
	at android.bluetooth.BluetoothGatt$1$4.run(BluetoothGatt.java:249)
	at android.bluetooth.BluetoothGatt.runOrQueueCallback(BluetoothGatt.java:725)
	at android.bluetooth.BluetoothGatt.-wrap0(Unknown Source:0)
	at android.bluetooth.BluetoothGatt$1.onClientConnectionState(BluetoothGatt.java:244)
	at android.bluetooth.IBluetoothGattCallback$Stub.onTransact(IBluetoothGattCallback.java:70)
